AGUAS-A.SN,ANDINA-B.SN,BCI.SN,BSANTANDER.SN,CAP.SN,CENCOMALLS.SN,CMPC.SN,ENELCHILE.SN,ENTEL.SN,FALABELLA.SN,ITAUCL.SN,MALLPLAZA.SN,PARAUCO.SN,RIPLEY.SN,SQM-B.SN
0.06505668004328673,0.08717389764860278,0.08562945001009586,0.04175205571100213,0.013284605100535998,0.10704273150183527,0.0004973964484051354,0.12854557991916699,0.02018781104261572,0.06571903199197808,0.0558227857286398,0.11204069887977819,0.07841080376238209,0.09814111903280465,0.012181250227225585
-0.032289046252230946,0.02964253829819789,0.04588899254192283,0.028175713886692058,-0.017717530717653713,-0.005676461305444947,-0.016936010736036598,-0.017701119948016337,-0.057405363522684646,0.03571452584458109,0.045294967056288785,0.03732680990276389,0.00157973559821886,-0.007762568255168123,0.05782202470156075
0.021908483078411128,0.004044945950107726,0.024988297843135148,-0.030872954126866702,0.02842303007388779,0.0058405892073088,-0.0285151051731007,0.008769730280354066,-0.0018119176171022763,0.007746017429346635,-0.016409101892707483,-0.0050432857404861565,-0.03940453456763546,-0.0140212932381525,0.020861251206391054
0.012193771184832072,-0.01825205185265553,-0.013756600070989618,0.01001493967583091,0.002533740721669733,0.07535100281327348,-0.06345947790439793,0.1629396991161108,-0.0013479188670380525,0.027739050633416213,-0.024253570572749218,0.09006140435872063,0.09950414203130432,0.016666391839252677,0.04449454706968021
0.00781775553296513,0.032447370413142766,0.07775506793732097,0.07952203007245762,-0.04119700280819511,-0.008656408695559484,0.041309522997702776,0.019633176363146557,0.12878583603043647,0.19552981479572634,0.04522285471043067,0.029446190865685336,0.034680871741713526,0.08787907639511215,0.08138640135946837
-0.022989359413989253,0.015133319728947296,0.004168087945269653,0.005858799328447133,0.010059663623034013,0.050488392006799235,0.022914053021348676,0.053490498825292734,-0.009132879461648348,0.015378279140930243,0.007311766683396648,0.037035979282944415,0.0270333748933345,0.03395085138468375,0.024721218352101424
-0.03635240612319182,-0.05706470888938773,0.0007718636094314004,-0.020335228968839568,0.002656408352618923,0.004302694052825168,-0.011523351661215039,0.008112333978677439,-0.029277047529860652,0.015537225883800425,-0.020965213652196953,0.00016590224730048597,-0.01819374010999994,0.008170062764337996,0.009037892442936636
0.03007428449447051,-0.030177944541035166,-0.027809077392172858,0.03646123815194121,0.035594912564506996,0.053082347440415886,0.029558878121665185,-0.016740539054300504,0.07521465887130858,0.02910036360826052,-0.00864290780403187,0.01984877195280692,0.048410721188932575,-0.026327302929836094,0.019612958821705134
-0.005281124069030564,0.04606845630883775,0.0578476862780727,0.02488552370981454,0.017455183962806892,-0.005084976575925871,-0.0445061013419356,-0.0029651537031406324,0.06324835080627554,0.03282840664682045,0.026529591329680014,0.0007437863877513859,0.04380372080572967,0.030166929664360968,0.03518528118798936
-0.01426202301936467,-0.06881521282085896,-0.11257399499865225,-0.06889439787881486,0.011021813832647307,-0.05983207120343045,-0.0996273819897282,-0.0033265503780605687,-0.09772154889905513,-0.15311618896937737,-0.05804847122652261,-0.10778478668911054,-0.12899419774728374,-0.10275208142471612,-0.009632228306122452
0.041969672538392906,-0.04035810441582578,0.032465148408108234,0.08598543498807498,-0.06932480041544585,0.02134792300688682,-0.006991293942307199,0.030016165742762762,0.011120699061214705,-0.010181364162514799,-0.014953931516505,0.01482869738923465,-0.01300275474438316,-0.0064371994166916875,-0.11677242316127054
-0.06318032420753085,0.009984118479730318,-0.008665771673255884,0.022992103240710313,0.026787205565029004,-0.08471031217983405,0.020935556307694864,0.0016593740621490569,-0.037018193471859084,-0.014863046582601899,0.05816624099359802,-0.020625957321134314,-0.034739722541681395,-0.01061097648310333,0.08473977661066963
0.006984027423986523,-0.02373150447612687,0.043535529250134396,0.012045411376528514,0.006793487412566312,0.04625177490395651,-0.022472853148216995,0.04795674697208238,-0.000619545597614028,0.0610594105907331,0.011049650009627768,0.02207202559865591,-0.018315751852488578,0.03811137572579323,-0.07224812136389877
0.013653298086625713,-0.042910267970144265,0.01722318893135064,-0.03260335158387231,-0.04144769171347073,-0.01940474775026828,-0.05346292983672387,-0.026579272204879333,-0.06607567461511184,-0.017848459916063986,-0.03327282864733365,-0.10942272352127369,-0.017689747688752783,0.01309405085460722,-0.01114975372770143
0.0026252204441556013,0.0014110255403522172,0.015214436281992661,-0.0112060838597146,0.10180804057692917,-0.11978001607859994,-0.04030682302176155,0.001801470268928853,-0.024119490449966915,-0.01314871849383779,0.011566290347810114,-0.11546372855814942,-0.013659148771970695,-0.032028207829174815,0.03791247188480255
0.03965128129290016,0.016442563527729662,0.03401282436092888,0.02244407242731315,0.008201622138543956,-0.0020015445196415434,0.10259029541590177,0.009239459167938443,0.025317365288418946,-0.0012524447164225197,0.0982219951625384,0.003970175392175991,0.00765413181390669,0.07270065163704952,0.018144571341318173
0.04793410180596728,0.030380993544221514,0.021637562119088353,0.0009391586605799827,0.030465513604045185,-0.0005714779787268501,-0.018696246637299817,0.04138960063691873,0.026082376221503556,0.02944670913031757,0.02239888059580466,0.0536193427502227,0.05028768977765762,0.026298613727231402,0.0277436490635174
0.02892981620904189,0.10508440172124008,0.011801641658789355,0.020448603543900875,0.039785119125267165,0.048672422918083456,0.037165527428464046,-0.021626415750868346,0.01596957612142562,0.050252113137785985,0.029047593900222567,0.00542813986874378,0.010947587580548864,-0.004196976723863646,-0.03698143357818475
